NestID,Chaos,Sub,Bifurc,Sideb,Sideb3,Biphon,JumpUP,JumpDown,Jumps,modup,moddown,softcomp,loudcomp,Fledged,weeksold,max_age,Julian_Date
Ballast_F_17,0.6,0.5,0.1,1,1.0,1,0.2,0.1,0.2,1,1,1,1,0,3,6,42878
Ballast_F_17,0.4,0.2,0.1,0.7,0.3,0.9,0.1,0,0.1,0.6,0.9,0.8,1,0,3,6,42884
Ballast_F_17,0.5,0.2,0,0.9,0.7,0.7,0.2,0.1,0.2,0.5,0.8,1,1,0,4,6,42890
Ballast_F_17,0.4,0.7,0.1,0.8,0.5,0.3,0.2,0.1,0.2,0.3,0.4,1,0.8,0,5,6,42902
Ballast_F_17,0.5,0.3,0,1,1.0,0.8,0,0.1,0.1,0.3,0.9,1,1,0,6,6,42906
Ballast_F_18,1,0.4,0.1,0.9,0.7,0.5,0.3,0,0.2,0.9,0.9,1,1,0,1,6,43270
Ballast_F_18,1,0.3,0.3,0.9,0.7,0.4,0.4,0.2,0.3,0.6,0.5,1,1,0,1,6,43278
Ballast_F_18,0.8,0,0,0.7,0.3,0.3,0.2,0,0.1,0.7,0.8,1,0.8,0,2,6,43284
Ballast_F_18,0.9,0.1,0,0.9,0.7,0.3,0.1,0.1,0.1,0.4,0.8,0.9,0,0,2,6,43285
Ballast_F_18,0.9,0.2,0.3,1,1.0,0,0.5,0.5,0.5,0.6,0.5,1,1,0,3,6,43291
Ballast_F_18,0.9,0.6,0.6,0.9,0.7,0.3,0.7,0.2,0.5,0.7,0.4,1,0.8,0,4,6,43299
Ballast_F_18,0.9,0.1,0,0.8,0.5,0.1,0.2,0.4,0.3,0.2,0.6,1,1,0,5,6,43306
Ballast_F_18,0.7,0.5,0.6,1,1.0,0.4,0.2,0.7,0.5,0.9,0.8,0.6,0.1,0,6,6,43310
Cluster_F_17,0.6,0.7,0.1,1,1.0,0.4,0.1,0.5,0.3,0.6,0.7,1,1,1,5,12,42915
Cluster_F_17,1,0.5,0.1,1,1.0,0.4,0.2,0.2,0.2,0.7,1,1,1,1,6,12,42920
Cluster_F_17,1,0.3,0.2,1,1.0,0.4,0.1,0.2,0.2,1,1,1,1,1,7,12,42926
Cluster_F_17,0.4,0.4,0.1,1,1.0,0.7,0.1,0.1,0.1,0.4,0.9,1,0.7,1,8,12,42936
Cluster_F_17,0.8,0.4,0.2,1,1.0,0.4,0.2,0,0.1,0.4,0.8,1,1,1,9,12,42940
Cluster_F_17,0.4,0.3,0.1,0.5,0.1,0.5,0,0.1,0.1,0.3,0.9,1,1,1,9,12,42943
Cluster_F_17,0.9,0.2,0.1,0.8,0.5,0.5,0,0.1,0.1,0.7,1,1,1,1,10,12,42948
Cluster_F_17,0.8,0.4,0.3,1,1.0,0.7,0.1,0.5,0.3,0.5,0.9,1,1,1,11,12,42955
Cluster_F_17,1,0.4,0.3,1,1.0,0.4,0,0.2,0.1,0.7,1,1,1,1,12,12,42960
Flynn2_F_18,0.8,0.7,0.3,1,1.0,0.6,0.3,0.1,0.2,0.9,0.8,1,0.8,0,2,8,43306
Flynn2_F_18,0.1,0.2,0,0.7,0.3,0.3,0.3,0.4,0.4,0.5,0.8,1,0.5,0,3,8,43313
Flynn2_F_18,0.8,0.2,0.2,0.9,0.7,0.6,0.3,0.7,0.5,0.7,0.8,1,0.7,0,4,8,43317
Flynn2_F_18,0.7,0.5,0.3,1,1.0,0.4,0,0.4,0.2,0.6,0.9,1,1,0,5,8,43327
Flynn2_F_18,0.5,0.5,0.3,0.8,0.5,0.7,0,0.4,0.2,0.4,1,1,1,0,6,8,43335
Flynn2_F_18,1,0.5,0.1,1,1.0,0.8,0.1,0.4,0.3,0.6,0.9,1,1,0,7,8,43339
Flynn2_F_18,0.9,0.4,0.1,1,1.0,0.7,0,0.5,0.3,0.9,1,1,1,0,7,8,43340
Flynn2_F_18,0.7,0.5,0.3,1,1.0,0.7,0.1,0.4,0.3,0.5,1,1,1,0,8,8,43345
Hilary_F_18,0.4,0.7,0,0.9,0.7,0.6,0,0,0.0,0.7,0.6,1,1,0,5,7,43209
Hilary_F_18,0.3,0,0,0.3,0.0,0.4,0,0.2,0.1,0.1,0.6,1,0.7,0,5,7,43210
Hilary_F_18,0.7,0.4,0.1,0.9,0.7,0.7,0.2,0.1,0.2,0.7,0.7,1,0.9,0,6,7,43217
Hilary_F_18,1,0.6,0.6,0.9,0.7,0.6,0.5,0.1,0.3,0.4,0.6,1,0.2,0,7,7,43225
Motel_F_17,0.9,0.3,0.2,0.9,0.7,0.7,0.4,0.2,0.3,0.9,0.9,1,1,1,7,12,42881
Motel_F_17,0.3,0.3,0,0.5,0.1,0.6,0.1,0.1,0.1,0.5,0.8,1,1,1,8,12,42883
Motel_F_17,0.4,0.3,0.1,0.4,0.1,0.8,0.2,0.1,0.2,0.4,0.8,1,0.8,1,9,12,42893
Motel_F_17,0.1,0.1,0,0.4,0.1,0.2,0.3,0.6,0.5,0.1,0.1,1,0.2,1,10,12,42899
Motel_F_17,0.8,0,0.3,1,1.0,0.3,0.5,0.3,0.4,0.8,1,1,0.8,1,11,12,42903
Motel_F_17,0.6,0.2,0.1,0.8,0.5,0.4,0.1,0.1,0.1,0.5,0.8,0.8,0.9,1,11,12,42904
Motel_F_17,0.8,0.4,0.1,1,1.0,0.5,0.6,0.2,0.4,0.7,0.8,0.9,1,1,12,12,42911
NE1_F_17,0.2,0.2,0,0.2,0.0,0.3,0.1,0,0.1,0.4,0.4,1,0.6,1,5,12,42863
NE1_F_17,1,0.4,0.2,0.9,0.7,0.4,0.1,0.1,0.1,0.7,0.7,1,1,1,7,12,42872
NE1_F_17,0.4,0.5,0,0.7,0.3,0.4,0.2,0.1,0.2,0.6,0.5,1,0.6,1,7,12,42877
NE1_F_17,0.2,0.4,0.1,0.7,0.3,0.6,0.4,0,0.2,0.9,0.3,1,1,1,8,12,42885
NE1_F_17,0.4,0.4,0,0.3,0.0,0.2,0,0,0.0,0,0.1,1,0.2,1,9,12,42891
NE1_F_17,0.3,0.3,0.1,0,0.0,0.2,0.1,0,0.1,0.3,0.7,1,0.5,1,10,12,42898
NE1_F_17,0.7,0.2,0.4,0.1,0.0,0.1,0,0,0.0,0.1,0.2,1,0.8,1,11,12,42905
NE1_F_17,0.3,0.1,0,0.9,0.7,0.9,0,0.1,0.1,0.3,1,1,1,1,12,12,42911
Pit_F_17,0.2,0.3,0,1,1.0,0.2,0.2,0,0.1,0,0.3,1,0,0,4,10,42910
Pit_F_17,0.2,0.2,0,0.7,0.3,0.6,0.2,0,0.1,0.2,0.8,1,1,0,6,10,42915
Pit_F_17,0.5,0.6,0,0.9,0.7,0.9,0.6,0.2,0.4,0.6,1,1,1,0,6,10,42922
Pit_F_17,0.5,0.4,0.1,1,1.0,0.7,0.6,0.1,0.4,0.8,0.8,1,1,0,7,10,42929
Pit_F_17,0.4,0.8,0,1,1.0,0.9,0.4,0,0.2,0.5,1,1,1,0,8,10,42935
Pit_F_17,0.3,0.2,0.1,0.8,0.5,1,0.1,0.1,0.1,0.8,1,1,1,0,9,10,42941
Pit_F_17,0,0.1,0,0.7,0.3,0.8,0,0,0.0,0.1,0.9,1,1,0,10,10,42945
Quentin_F_18,1,0.3,0.9,0.9,0.7,1,0.9,0.3,0.6,0.7,1,0.9,0,1,5,12,43255
Quentin_F_18,0.9,0.4,0.2,1,1.0,0.9,0.4,0.1,0.3,0.9,0.9,1,0.4,1,6,12,43264
Quentin_F_18,0.8,0.6,0.2,1,1.0,0.8,0.4,0.2,0.3,1,0.9,0.8,0,1,7,12,43270
Quentin_F_18,0.7,0.7,0.5,0.7,0.3,0.3,0.6,0,0.3,1,0.4,1,1,1,8,12,43277
Quentin_F_18,1,0.5,0.7,0.9,0.7,0.9,0.8,0.1,0.5,1,0.9,1,0.2,1,9,12,43282
Quentin_F_18,0.7,0.9,0.6,1,1.0,0.6,0.8,0.3,0.6,1,0.8,0.7,0.1,1,10,12,43291
Quentin_F_18,0.8,0.4,0.4,1,1.0,0.6,0.3,0.2,0.3,0.8,0.8,0.1,0,1,11,12,43299
Quentin_F_18,0.6,0.9,0.3,0.9,0.7,0.6,0.9,0.1,0.5,0.8,0.8,0.9,0.3,1,12,12,43306
Reluctant_F_18,1,0.5,0.8,1,1.0,0.7,0.7,0,0.4,0.7,0.8,0.8,0.7,1,7,12,43228
Reluctant_F_18,0.4,0.3,0.1,0.6,0.2,0.9,0.4,0.2,0.3,0.7,0.7,0.7,0.6,1,8,12,43234
Reluctant_F_18,0.9,0.3,0,1,1.0,0.8,0.6,0,0.3,0.6,0.8,0.5,0.8,1,8,12,43243
Reluctant_F_18,0.1,0.1,0,0.6,0.2,0.8,0.1,0,0.1,0.3,0.7,0.4,0.1,1,9,12,43250
Reluctant_F_18,0.9,0.5,0,1,1.0,0.7,0.8,0,0.4,0.7,0.8,0.9,0.8,1,10,12,43256
Reluctant_F_18,0.4,0.3,0.1,0.4,0.1,0.3,0,0,0.0,0.2,0.3,0.6,0.3,1,11,12,43266
Reluctant_F_18,1,0.5,0.2,1,1.0,0.7,0.4,0.3,0.4,0.8,0.9,1,1,1,12,12,43268
Reluctant_F_18,0.6,0.6,0,1,1.0,0.6,0,0.3,0.2,0.3,0.7,1,1,1,12,12,43269
Ros_F_18,1,0.6,0.7,1,1.0,0.6,0,0.3,0.2,0.9,1,1,1,1,9,12,43261
Ros_F_18,0.6,0.1,0,1,1.0,0.1,0.1,0,0.1,0.5,0.4,0.9,0.4,1,9,12,43263
Ros_F_18,0.6,0.4,0.3,1,1.0,0.6,0.4,0.2,0.3,0.7,1,1,0.3,1,10,12,43270
Ros_F_18,1,0.5,0.5,1,1.0,0.6,0.2,0.1,0.2,0.8,1,1,1,1,11,12,43272
Ros_F_18,1,0.4,0.1,1,1.0,0.7,0.5,0.1,0.3,0.8,0.8,1,1,1,11,12,43274
Ros_F_18,0.9,0.3,0.7,1,1.0,0.3,0.2,0.3,0.3,0.6,0.5,1,0.9,1,12,12,43282
Skyscraper_F_17,1,0.9,0.5,1,1.0,0.4,0.8,0,0.4,0.7,0.4,1,0.8,0,3,12,42915
Skyscraper_F_17,0.6,0.1,0.1,0.8,0.5,0,0.3,0.1,0.2,0.6,0.4,1,0.7,0,4,12,42920
Spike_F_17,1,0.6,0.6,1,1.0,0.4,0.1,0.1,0.1,0.7,0.4,1,0.8,0,2,12,42916
Spike_F_17,0.4,0.5,0.2,0.7,0.3,0.3,0.2,0.1,0.2,0.9,0.9,1,0.4,0,3,12,42920
Spike_F_17,0.2,0.3,0.1,0.7,0.3,0.8,0.4,0.2,0.3,0.7,0.8,1,0.7,0,4,12,42927
Starfish,0.4,0.4,0.1,0.7,0.3,0.5,0.2,0.1,0.1,,,,,1,6,,43214
Starfish,0.7,0.8,0.3,0.8,0.5,0.6,0.3,0.1,0.2,,,,,1,7,,43221
Starfish,0.0,0.2,0.0,0.1,0.0,0.7,0.0,0.0,0.0,,,,,1,8,,43226
Starfish,0.8,0.2,0.6,1.0,1.0,1.0,0.1,0.0,0.1,,,,,1,9,,43234
Starfish,0.3,0.0,0.0,0.2,0.0,0.5,0.0,0.0,0.0,,,,,1,10,,43239
Starfish,1.0,0.4,0.2,1.0,0.9,0.4,0.2,0.1,0.2,,,,,1,12,,43252
Starfish,0.9,0.1,0.0,0.9,0.7,0.5,0.1,0.1,0.1,,,,,1,12,,43254
Curved17,0.9,0.7,0.1,0.6,0.2,0.6,0.3,0.1,0.2,,,,,1,8,,42864
Curved17,0.3,0.5,0.0,0.3,0.0,0.8,0.1,0.0,0.1,,,,,1,9,,42872
Curved17,0.3,0.6,0.0,0.3,0.0,0.6,0.1,0.2,0.1,,,,,1,10,,42878
Curved17,0.2,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,,,,,1,11,,42885
Curved17,0.9,0.2,0.0,0.3,0.0,0.8,0.2,0.3,0.2,,,,,1,12,,42890
Tallest17,0.5,0.3,0.0,0.3,0.0,0.4,0.2,0.0,0.1,,,,,1,9,,42961
Tallest17,0.3,0.2,0.0,0.3,0.0,0.2,0.5,0.0,0.3,,,,,1,10,,42969
Tallest17,0.6,0.6,0.0,0.4,0.1,0.4,0.3,0.1,0.2,,,,,1,11,,42976